"Project","ScanDate","DependencyName","DependencyPath","Description","License","Md5","Sha1","Identifiers","CPE","CVE","CWE","Vulnerability","Source","CVSSv2_Severity","CVSSv2_Score","CVSSv2","CVSSv3_BaseSeverity","CVSSv3_BaseScore","CVSSv3","CPE Confidence","Evidence Count","VendorProject","Product","Name","DateAdded","ShortDescription","RequiredAction","DueDate","Notes"
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2022-22968,CWE-178 Improper Handling of Case Sensitivity,"In Spring Framework versions 5.3.0 - 5.3.18, 5.2.0 - 5.2.20, and older unsupported versions, the patterns for disallowedFields on a DataBinder are case sensitive which means a field is not effectively protected unless it is listed with both upper and lower case for the first character of the field, including upper and lower case for the first character of all nested fields within the property path.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:P/A:N,MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2022-22970,CWE-770 Allocation of Resources Without Limits or Throttling,"In spring framework versions prior to 5.3.20+ , 5.2.22+ and old unsupported versions, applications that handle file uploads are vulnerable to DoS attack if they rely on data binding to set a MultipartFile or javax.servlet.Part to a field in a model object.",NVD,LOW,3.5,/AV:N/AC:M/Au:S/C:N/I:N/A:P,MEDIUM,5.3,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2021-22060,NVD-CWE-noinfo,"In Spring Framework versions 5.3.0 - 5.3.13, 5.2.0 - 5.2.18, and older unsupported versions, it is possible for a user to provide malicious input to cause the insertion of additional log entries. This is a follow-up to CVE-2021-22096 that protects against additional types of input and in more places of the Spring Framework codebase.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:P/A:N,MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-core-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-core-5.3.9.jar,Spring Core,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",ed404d466e109555f27e83a938ff7f26,cfef19d1dfa41d56f8de66238dc015334997d573,pkg:maven/org.springframework/spring-core@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*",CVE-2021-22096,NVD-CWE-Other,"In Spring Framework versions 5.3.0 - 5.3.10, 5.2.0 - 5.2.17, and older unsupported versions, it is possible for a user to provide malicious input to cause the insertion of additional log entries.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:P/A:N,MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2016-1000027,CWE-502 Deserialization of Untrusted Data,"Pivotal Spring Framework through 5.3.16 suffers from a potential remote code execution (RCE) issue if used for Java deserialization of untrusted data. Depending on how the library is implemented within a product, this issue may or not occur, and authentication may be required. NOTE: the vendor's position is that untrusted data is not an intended use case. The product's behavior will not be changed because some users rely on deserialization of trusted data.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2022-22965,CWE-94 Improper Control of Generation of Code ('Code Injection'),"A Spring MVC or Spring WebFlux application running on JDK 9+ may be vulnerable to remote code execution (RCE) via data binding. The specific exploit requires the application to run on Tomcat as a WAR deployment. If the application is deployed as a Spring Boot executable jar, i.e. the default, it is not vulnerable to the exploit. However, the nature of the vulnerability is more general, and there may be other ways to exploit it.",NVD,HIGH,7.5,/AV:N/AC:L/Au:N/C:P/I:P/A:P,CRITICAL,9.8,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H,HIGH,39,VMware,Spring Framework,Spring Framework JDK 9+ Remote Code Execution Vulnerability,2022-04-04,Spring MVC or Spring WebFlux application running on JDK 9+ may be vulnerable to remote code execution (RCE) via data binding.,Apply updates per vendor instructions.,2022-04-25,""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2023-20860,NVD-CWE-noinfo,"Spring Framework running version 6.0.0 - 6.0.6 or 5.3.0 - 5.3.25 using ""**"" as a pattern in Spring Security configuration with the mvcRequestMatcher creates a mismatch in pattern matching between Spring Security and Spring MVC, and the potential for a security bypass.",NVD,"","","",HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2022-22950,CWE-770 Allocation of Resources Without Limits or Throttling,"n Spring Framework versions 5.3.0 - 5.3.16 and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial of service condition.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:N/A:P,MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2022-22971,CWE-770 Allocation of Resources Without Limits or Throttling,"In spring framework versions prior to 5.3.20+ , 5.2.22+ and old unsupported versions, application with a STOMP over WebSocket endpoint is vulnerable to a denial of service attack by an authenticated user.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:N/A:P,MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2023-20861,NVD-CWE-noinfo,"In Spring Framework versions 6.0.0 - 6.0.6, 5.3.0 - 5.3.25, 5.2.0.RELEASE - 5.2.22.RELEASE, and older unsupported versions, it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2023-20863,CWE-917 Improper Neutralization of Special Elements used in an Expression Language Statement ('Expression Language Injection'),"In spring framework versions prior to 5.2.24 release+ ,5.3.27+ and 6.0.8+ , it is possible for a user to provide a specially crafted SpEL expression that may cause a denial-of-service (DoS) condition.",NVD,"","","",MEDIUM,6.5,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2022-22968,CWE-178 Improper Handling of Case Sensitivity,"In Spring Framework versions 5.3.0 - 5.3.18, 5.2.0 - 5.2.20, and older unsupported versions, the patterns for disallowedFields on a DataBinder are case sensitive which means a field is not effectively protected unless it is listed with both upper and lower case for the first character of the field, including upper and lower case for the first character of all nested fields within the property path.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:P/A:N,MEDIUM,5.3,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2022-22970,CWE-770 Allocation of Resources Without Limits or Throttling,"In spring framework versions prior to 5.3.20+ , 5.2.22+ and old unsupported versions, applications that handle file uploads are vulnerable to DoS attack if they rely on data binding to set a MultipartFile or javax.servlet.Part to a field in a model object.",NVD,LOW,3.5,/AV:N/AC:M/Au:S/C:N/I:N/A:P,MEDIUM,5.3,CVSS:3.1/AV:N/AC:H/PR:L/UI:N/S:U/C:N/I:N/A:H,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2021-22060,NVD-CWE-noinfo,"In Spring Framework versions 5.3.0 - 5.3.13, 5.2.0 - 5.2.18, and older unsupported versions, it is possible for a user to provide malicious input to cause the insertion of additional log entries. This is a follow-up to CVE-2021-22096 that protects against additional types of input and in more places of the Spring Framework codebase.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:P/A:N,MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: spring-web-5.3.9.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/spring-web-5.3.9.jar,Spring Web,"Apache License, Version 2.0: https://www.apache.org/licenses/LICENSE-2.0",da5279d25d36b18f599829f5723d338c,88c920ec1bda67fea04daa8e16165777440df473,pkg:maven/org.springframework/spring-web@5.3.9,"cpe:2.3:a:pivotal_software:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:spring:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:springsource:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:vmware:spring_framework:5.3.9:*:*:*:*:*:*:*, cpe:2.3:a:web_project:web:5.3.9:*:*:*:*:*:*:*",CVE-2021-22096,NVD-CWE-Other,"In Spring Framework versions 5.3.0 - 5.3.10, 5.2.0 - 5.2.17, and older unsupported versions, it is possible for a user to provide malicious input to cause the insertion of additional log entries.",NVD,MEDIUM,4.0,/AV:N/AC:L/Au:S/C:N/I:P/A:N,MEDIUM,4.3,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:N,HIGH,39,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",CVE-2020-26870,CWE-79 Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),"Cure53 DOMPurify before 2.0.17 allows mutation XSS. This occurs because a serialize-parse roundtrip does not necessarily return the original DOM tree, and a namespace can change from HTML to MathML, as demonstrated by nesting of FORM elements.",NVD,MEDIUM,4.3,/AV:N/AC:M/Au:N/C:N/I:P/A:N,MEDIUM,6.1,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N,HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",Fix a possible XSS in Chrome that is hidden behind #enable-experimental-web-platform-features,"",Fix a possible XSS in Chrome that is hidden behind #enable-experimental-web-platform-features,RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",Fixed a new MathML-based bypass submitted by PewGrand. Fixed a new SVG-related bypass submitted by SecurityMB,"",Fixed a new MathML-based bypass submitted by PewGrand. Fixed a new SVG-related bypass submitted by SecurityMB,RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",Fixed an mXSS bypass dropped on us publicly via,"",Fixed an mXSS bypass dropped on us publicly via,RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",Fixed an mXSS issue reported,"",Fixed an mXSS issue reported,RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"",Fixed an mXSS-based bypass caused by nested forms inside MathML,"",Fixed an mXSS-based bypass caused by nested forms inside MathML,RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: springfox-swagger-ui-3.0.0.jar: swagger-ui-bundle.js,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/springfox-swagger-ui-3.0.0.jar/META-INF/resources/webjars/springfox-swagger-ui/swagger-ui-bundle.js,"","",4bb93c8cea6e30dbe2e526793247ab8c,580fece5647bd4e470a78003bc9ff594f27c0a95,pkg:javascript/DOMPurify@2.0.7,"","Fixed several possible mXSS patterns, thanks @hackvertor","","Fixed several possible mXSS patterns, thanks @hackvertor",RETIREJS,"","","","","","",HIGHEST,3,"","","","","","","",""
devops-project #2,"Sun, 8 Oct 2023 15:12:09 +0200",achat-1.1.jar: tomcat-embed-core-9.0.50.jar,/var/lib/jenkins/workspace/devops-project/target/achat-1.1.jar/BOOT-INF/lib/tomcat-embed-core-9.0.50.jar,Core Tomcat implementation,"Apache License, Version 2.0: http://www.apache.org/licenses/LICENSE-2.0.txt",cae13c22f8f3020c495df8a9b57567a5,14307c487516ab3526213a1205c5243b0c484e8d,pkg:maven/org.apache.tomcat.embed/tomcat-embed-core@9.0.50,"cpe:2.3:a:apache:tomcat:9.0.50:*:*:*:*:*:*:*, cpe:2.3:a:apache_tomcat:apache_tomcat:9.0.50:*:*:*:*:*:*:*",CVE-2021-42340,CWE-772 Missing Release of Resource after Effective Lifetime,"The fix for bug 63362 present in Apache Tomcat 10.1.0-M1 to 10.1.0-M5, 10.0.0-M1 to 10.0.11, 9.0.40 to 9.0.53 and 8.5.60 to 8.5.71 introduced a memory leak. The object introduced to collect metrics for HTTP upgrade connections was not released for WebSocket connections once the connection was closed. This created a memory leak that, over time, could lead to a denial of service via an OutOfMemoryError.",NVD,MEDIUM,5.0,/AV:N/AC:L/Au:N/C:N/I:N/A:P,HIGH,7.5,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H,HIGH,69,"","","","","","","",""
